Campaign_ID,Campaign_Name,Channel,Start_Date,End_Date,Budget,Spend,Impressions,Clicks,Conversions,Revenue,Target_Audience,A_B_Group,Region
MKT-001,Labor Day Deals,Search Ads,2024-08-14,2024-09-18,40100,34085,817699,72285,9975,282906,18-24,Variant_B,North America
MKT-002,Brand Awareness Q1,Content Marketing,2024-10-28,2024-12-12,29400,29106,465987,8388,459,126320,18-24,Control,Asia Pacific
MKT-003,Memorial Day Sale,Email,2023-02-02,2023-02-22,26800,24924,925927,65833,6050,159015,55+,Control,Europe
MKT-004,Black Friday Push,Email,2024-10-10,2024-11-12,40000,41200,1040712,52036,3476,142140,55+,Variant_B,Europe
MKT-005,Early Bird Deals,Display Ads,2023-03-01,2023-03-25,38000,39140,735049,4263,135,114680,35-44,Variant_B,North America
MKT-006,Cyber Monday Rush,Content Marketing,2023-03-11,2023-04-12,13900,13900,395455,19377,599,75616,35-44,Variant_A,North America
MKT-007,Green Monday Push,Content Marketing,2023-03-09,2023-03-13,1300,1222,44835,1215,59,5194,45-54,Variant_A,Europe
MKT-008,Wellness Wednesday,Email,2024-04-19,2024-05-16,6600,5940,219958,6313,580,42887,45-54,Variant_A,Asia Pacific
MKT-009,Winter Warmup,Email,2023-01-26,2023-02-28,25400,26162,857067,54252,3250,102032,25-34,Control,Europe
MKT-010,Labor Day Deals,Content Marketing,2024-03-22,2024-04-25,27600,28980,896351,25277,1512,130410,18-24,Variant_A,Asia Pacific
MKT-011,Easter Special,Search Ads,2024-08-11,2024-09-16,1800,1638,33481,1058,106,15348,35-44,Variant_A,Latin America
MKT-012,Tech Tuesday,Display Ads,2024-10-11,2024-11-22,9200,7912,80702,533,13,8703,45-54,Variant_A,North America
MKT-013,Mother's Day Campaign,Search Ads,2024-07-20,2024-07-29,39500,35550,1386095,79146,6759,342347,25-34,Variant_B,North America
MKT-014,Fresh Start January,Search Ads,2023-06-15,2023-07-18,5000,4350,74211,6575,691,49416,45-54,Control,Middle East & Africa
MKT-015,Valentine's Day Special,Display Ads,2023-10-11,2023-11-04,4700,4982,69399,146,3,6626,25-34,Variant_A,Asia Pacific
MKT-016,Loyalty Program Push,Email,2024-07-14,2024-07-18,23100,23100,919611,31727,2132,117348,55+,Variant_A,North America
MKT-017,Wellness Wednesday,Display Ads,2024-11-23,2024-11-27,37100,38213,1394392,9064,302,45856,18-24,Variant_B,Europe
MKT-018,Tech Tuesday,Email,2024-03-25,2024-04-11,12200,11102,404557,17720,1598,68499,35-44,Control,North America
MKT-019,New Year Kickoff,Content Marketing,2023-02-14,2023-03-30,30000,27300,792246,37790,1954,66339,55+,Control,North America
MKT-020,Loyalty Program Push,Email,2024-03-29,2024-04-25,2000,1840,29716,2039,223,7930,25-34,Variant_B,Europe
MKT-021,Product Launch Alpha,Content Marketing,2024-06-04,2024-06-08,20200,17574,214579,6588,252,110716,55+,Variant_A,North America
MKT-022,Memorial Day Sale,Email,2023-07-19,2023-09-02,44100,42336,1410636,61363,3786,275607,18-24,Control,North America
MKT-023,Thanksgiving Thanks,Display Ads,2024-09-18,2024-10-27,49500,53460,1414552,4809,158,82863,55+,Variant_B,North America
MKT-024,Winter Warmup,Social Media,2023-11-13,2023-11-28,30400,29488,647851,11143,628,145671,55+,Control,North America
MKT-025,Wellness Wednesday,Content Marketing,2023-03-25,2023-04-03,10000,8500,130985,4729,152,37570,18-24,Variant_A,Asia Pacific
MKT-026,Memorial Day Sale,Search Ads,2024-01-15,2024-02-21,48800,41968,1139851,63490,5993,261880,55+,Variant_A,Europe
MKT-027,Memorial Day Sale,Display Ads,2024-09-19,2024-10-27,20900,19855,264270,661,18,32959,45-54,Control,Europe
MKT-028,Memorial Day Sale,Search Ads,2024-11-18,2024-12-24,42400,37736,690946,51268,8182,285662,35-44,Control,Latin America
MKT-029,Labor Day Deals,Social Media,2023-07-07,2023-07-16,11000,11220,375085,8702,493,30294,55+,Variant_A,Europe
MKT-030,Father's Day Promo,Content Marketing,2023-05-18,2023-06-03,33800,30420,1085994,46481,3570,202293,55+,Variant_B,Middle East & Africa
MKT-031,Loyalty Program Push,Search Ads,2024-02-01,2024-03-17,49300,47821,914338,65284,10915,440910,35-44,Control,Latin America
MKT-032,Customer Appreciation,Social Media,2024-08-11,2024-09-15,44000,40920,1586059,37590,1203,94525,25-34,Variant_A,North America
MKT-033,Black Friday Push,Content Marketing,2024-02-17,2024-03-26,20300,18270,290310,13122,568,81850,55+,Variant_A,Middle East & Africa
MKT-034,Easter Special,Search Ads,2023-08-06,2023-09-11,36400,38948,819855,39927,4791,162413,45-54,Variant_A,Europe
MKT-035,Independence Day Blitz,Social Media,2023-08-10,2023-09-14,7200,6552,185028,2072,100,28108,35-44,Variant_B,Latin America
MKT-036,Holiday Special,Search Ads,2024-10-29,2024-11-14,3000,3030,100475,7747,1256,21149,18-24,Variant_B,Europe
MKT-037,Independence Day Blitz,Social Media,2024-11-19,2024-11-28,34000,35020,893010,15717,855,141481,35-44,Control,North America
MKT-038,Fresh Start January,Display Ads,2023-08-26,2023-09-12,47200,50032,1651056,1816,47,128582,25-34,Variant_A,Europe
MKT-039,Memorial Day Sale,Social Media,2024-01-07,2024-01-10,26900,23672,329278,9286,541,61784,25-34,Variant_A,Latin America
MKT-040,Winter Warmup,Email,2023-11-04,2023-11-09,26100,24795,244727,9251,603,196624,55+,Control,Europe
MKT-041,Independence Day Blitz,Content Marketing,2023-05-18,2023-06-23,2300,2346,33008,1069,53,16140,35-44,Variant_A,Europe
MKT-042,Father's Day Promo,Content Marketing,2023-04-29,2023-06-09,26100,24012,387314,14292,1090,104212,45-54,Variant_A,Middle East & Africa
MKT-043,Winter Warmup,Search Ads,2023-11-09,2023-11-28,30500,31415,328915,20426,1732,262629,35-44,Variant_B,Middle East & Africa
MKT-044,Fall Fashion Forward,Display Ads,2024-02-03,2024-03-08,45000,40950,1011056,4145,127,36446,18-24,Variant_B,Middle East & Africa
MKT-045,Early Bird Deals,Social Media,2024-08-04,2024-08-24,16000,14880,126182,2309,71,47765,45-54,Variant_A,Europe
MKT-046,Flash Sale Weekend,Content Marketing,2024-02-04,2024-02-17,19600,18620,348939,3664,181,82859,25-34,Control,North America
MKT-047,Black Friday Push,Content Marketing,2023-07-14,2023-08-08,49100,53028,1206387,51392,3515,307562,18-24,Control,Europe
MKT-048,Early Bird Deals,Email,2023-11-01,2023-11-30,24600,22878,559367,33059,3144,141386,18-24,Control,Latin America
MKT-049,Holiday Special,Social Media,2023-11-23,2024-01-01,45700,43415,612586,5942,346,107235,35-44,Variant_B,North America
MKT-050,Mid-Year Mega Sale,Email,2024-03-14,2024-04-05,34700,33312,467700,15294,1352,116592,18-24,Variant_B,North America
MKT-051,Easter Special,Display Ads,2024-03-12,2024-03-23,33900,29154,322735,1743,65,67054,55+,Control,North America
MKT-052,Mother's Day Campaign,Content Marketing,2023-01-26,2023-02-01,42100,40416,620386,15137,525,209759,25-34,Variant_A,Europe
MKT-053,Mid-Year Mega Sale,Display Ads,2024-04-30,2024-06-02,12700,12446,151094,725,28,14064,55+,Variant_A,Europe
MKT-054,Flash Sale Weekend,Social Media,2024-11-14,2024-12-29,9500,9690,364150,2513,91,43121,18-24,Variant_B,Asia Pacific
MKT-055,End of Season Clearance,Email,2024-03-12,2024-04-09,18500,16095,191691,11521,765,49895,25-34,Variant_B,Asia Pacific
MKT-056,Holiday Special,Search Ads,2023-10-03,2023-10-09,5400,4860,87869,4859,402,24835,35-44,Variant_A,North America
MKT-057,Easter Special,Search Ads,2023-01-01,2023-01-30,20300,20300,731409,52954,7016,188587,55+,Variant_B,North America
MKT-058,Valentine's Day Special,Social Media,2023-05-04,2023-06-18,1000,990,29373,370,21,1931,25-34,Variant_B,North America
MKT-059,Labor Day Deals,Content Marketing,2023-02-07,2023-03-14,34900,36994,1411321,21029,1537,165363,55+,Variant_A,North America
MKT-060,Flash Sale Weekend,Email,2023-06-30,2023-07-24,46700,42497,1152094,45393,3545,247758,18-24,Control,Middle East & Africa
MKT-061,Holiday Special,Email,2024-02-07,2024-02-13,900,837,8462,377,34,5273,55+,Variant_B,North America
MKT-062,Mid-Year Mega Sale,Social Media,2024-01-29,2024-02-21,25800,24252,583018,12418,327,75666,18-24,Variant_A,North America
MKT-063,End of Season Clearance,Search Ads,2024-02-18,2024-03-22,25500,22950,418608,28256,2289,209993,55+,Control,Europe
MKT-064,Tech Tuesday,Content Marketing,2024-11-10,2024-12-17,34400,30960,260374,5884,445,210218,35-44,Control,Europe
MKT-065,Retargeting Wave,Search Ads,2024-04-09,2024-05-10,47300,50611,914035,60875,5722,346685,55+,Variant_A,Asia Pacific
MKT-066,Early Bird Deals,Email,2024-02-08,2024-03-01,19800,21186,663122,37997,2177,128599,55+,Control,North America
MKT-067,Retargeting Wave,Email,2024-07-31,2024-08-16,11500,12305,403727,31571,1651,88596,18-24,Variant_A,North America
MKT-068,Tech Tuesday,Display Ads,2024-11-10,2024-12-20,26700,24564,434292,825,32,29231,55+,Variant_A,North America
MKT-069,Memorial Day Sale,Social Media,2024-08-07,2024-08-18,42500,39950,359151,10128,203,92285,55+,Control,Latin America
MKT-070,Wellness Wednesday,Social Media,2023-10-18,2023-11-28,15000,14250,278730,7554,405,46740,55+,Variant_A,Asia Pacific
MKT-071,Brand Awareness Q1,Email,2023-03-14,2023-04-16,46100,47944,1904336,47989,2740,233967,45-54,Control,North America
MKT-072,Back to School,Social Media,2024-07-09,2024-07-19,49500,43560,1591247,26892,1232,111078,45-54,Variant_A,North America
MKT-073,Customer Appreciation,Display Ads,2023-11-18,2023-12-11,16400,14760,543168,2933,49,30258,35-44,Variant_A,North America
MKT-074,Summer Sale 2023,Content Marketing,2024-01-30,2024-03-05,48300,52164,1890945,71667,4587,326547,35-44,Variant_A,North America
MKT-075,Fresh Start January,Display Ads,2024-07-04,2024-08-09,33600,29232,754186,4374,156,21339,18-24,Control,North America
MKT-076,Customer Appreciation,Content Marketing,2023-10-19,2023-11-07,34500,36225,1084214,45103,2539,138742,18-24,Variant_B,Latin America
MKT-077,Thanksgiving Thanks,Email,2023-03-12,2023-04-02,44700,46935,1090300,50481,5220,249225,18-24,Variant_A,Latin America
MKT-078,Easter Special,Search Ads,2024-11-29,2024-12-03,40900,35992,557156,46355,7649,286496,25-34,Variant_A,Europe
MKT-079,Mid-Year Mega Sale,Social Media,2023-11-30,2023-12-03,27900,26505,975384,23019,1179,48239,55+,Variant_A,Asia Pacific
MKT-080,End of Season Clearance,Email,2024-12-01,2024-12-06,13500,14175,347855,11271,777,54149,25-34,Control,North America
MKT-081,Retargeting Wave,Display Ads,2024-09-22,2024-10-31,18800,18612,723076,3398,59,16565,55+,Variant_B,North America
MKT-082,Fresh Start January,Search Ads,2024-10-21,2024-10-31,13000,12480,121805,4007,562,85987,35-44,Control,North America
MKT-083,Easter Special,Search Ads,2024-01-11,2024-02-13,35600,32752,333415,15570,1394,317039,25-34,Control,Asia Pacific
MKT-084,Mid-Year Mega Sale,Social Media,2023-11-10,2023-12-20,31300,29109,836302,8614,177,62293,45-54,Control,North America
MKT-085,New Year Kickoff,Social Media,2023-08-01,2023-08-30,25900,26159,978608,9982,472,113792,45-54,Variant_B,Europe
MKT-086,Wellness Wednesday,Display Ads,2024-04-25,2024-05-31,11000,9790,276274,1547,25,20951,55+,Variant_A,North America
MKT-087,Flash Sale Weekend,Content Marketing,2023-12-11,2023-12-14,27700,26315,395778,11121,479,167627,35-44,Control,Europe
MKT-088,Retargeting Wave,Social Media,2024-04-24,2024-06-08,47500,47975,1194098,10269,302,87315,25-34,Variant_B,Europe
MKT-089,Brand Awareness Q1,Email,2023-11-02,2023-12-15,9500,9405,94896,2240,155,49564,18-24,Control,Asia Pacific
MKT-090,Easter Special,Display Ads,2024-11-21,2024-12-04,49900,49401,1429665,2144,82,88922,45-54,Control,Asia Pacific
MKT-091,Wellness Wednesday,Search Ads,2023-11-27,2024-01-09,11700,11817,265055,16539,2261,136368,18-24,Control,Asia Pacific
MKT-092,Green Monday Push,Social Media,2023-12-24,2024-01-26,40400,42420,665146,16496,977,182406,45-54,Variant_A,North America
MKT-093,Wellness Wednesday,Search Ads,2024-01-31,2024-02-28,1000,1050,36362,3040,306,12579,25-34,Control,Asia Pacific
MKT-094,Mid-Year Mega Sale,Email,2023-08-25,2023-09-23,25300,23276,386847,18917,2041,133604,18-24,Variant_A,Asia Pacific
MKT-095,Cyber Monday Rush,Search Ads,2024-04-02,2024-05-10,29600,29600,548192,53284,9506,136160,45-54,Control,Latin America
MKT-096,Product Launch Alpha,Email,2024-05-20,2024-06-27,38100,35433,1239801,97448,8322,233503,45-54,Control,Europe
MKT-097,Product Launch Alpha,Content Marketing,2024-06-17,2024-07-09,8600,8772,329827,6893,266,21667,25-34,Variant_B,Europe
MKT-098,Easter Special,Social Media,2024-03-09,2024-04-20,10800,10152,190248,3615,122,27613,18-24,Variant_A,Latin America
MKT-099,Summer Sale 2023,Content Marketing,2023-11-28,2023-12-01,48500,44620,722398,28751,1757,140999,55+,Control,North America
MKT-100,Labor Day Deals,Search Ads,2023-06-13,2023-07-13,6000,5580,106243,6523,992,22320,45-54,Variant_A,Middle East & Africa
MKT-101,Black Friday Push,Email,2024-02-06,2024-03-21,29300,26663,777493,48749,5791,108518,25-34,Control,Asia Pacific
MKT-102,End of Season Clearance,Display Ads,2023-03-18,2023-04-06,28900,30923,1169508,8070,176,27212,18-24,Control,Asia Pacific
MKT-103,Spring Collection,Display Ads,2023-08-09,2023-09-03,12400,13020,516243,1755,25,22134,35-44,Control,North America
MKT-104,Mother's Day Campaign,Content Marketing,2024-03-27,2024-04-15,32400,34992,1375885,23390,1214,184758,25-34,Control,Europe
MKT-105,Easter Special,Display Ads,2024-11-10,2024-11-29,31500,29295,614316,3624,133,74116,45-54,Variant_A,North America
MKT-106,Cyber Monday Rush,Content Marketing,2023-10-10,2023-11-01,31700,31066,1024246,14954,972,182047,35-44,Control,Latin America
MKT-107,Tech Tuesday,Email,2024-10-03,2024-11-07,6800,7276,87385,2657,171,48531,18-24,Variant_B,North America
MKT-108,Brand Awareness Q1,Search Ads,2024-02-01,2024-02-18,49600,49104,1505529,125561,14678,310828,35-44,Variant_B,Europe
MKT-109,End of Season Clearance,Content Marketing,2023-12-19,2024-01-22,40500,42930,1422700,44531,1893,170861,55+,Control,Latin America
MKT-110,Retargeting Wave,Email,2023-01-11,2023-02-08,48800,46360,1373183,34055,2009,227164,45-54,Control,Asia Pacific
MKT-111,Independence Day Blitz,Email,2023-12-31,2024-02-13,38400,35712,628174,36999,1872,214272,18-24,Variant_B,Latin America
MKT-112,Summer Sale 2023,Social Media,2023-04-20,2023-05-09,34800,36540,593775,14072,286,112909,55+,Control,Europe
MKT-113,Spring Collection,Content Marketing,2023-04-12,2023-05-07,17300,16089,626827,8462,300,37648,45-54,Variant_B,Asia Pacific
MKT-114,New Year Kickoff,Display Ads,2024-10-26,2024-11-11,18300,16470,235356,353,4,46116,25-34,Variant_B,North America
MKT-115,Memorial Day Sale,Search Ads,2023-03-09,2023-03-18,45500,42770,372527,15199,1841,289981,18-24,Variant_B,North America
MKT-116,Loyalty Program Push,Email,2024-11-26,2024-12-11,12400,12152,362494,13811,1584,45935,45-54,Variant_B,Europe
MKT-117,Flash Sale Weekend,Search Ads,2024-02-07,2024-03-13,31100,27368,584033,39013,4022,200607,25-34,Variant_B,Middle East & Africa
MKT-118,Valentine's Day Special,Social Media,2024-03-10,2024-04-05,12900,13674,224527,3795,195,33501,35-44,Variant_A,Europe
MKT-119,Summer Sale 2023,Display Ads,2024-08-01,2024-09-04,27400,28770,331430,597,16,41717,35-44,Variant_B,Europe
MKT-120,Wellness Wednesday,Social Media,2023-07-23,2023-08-12,30300,32118,801023,10734,538,54601,45-54,Variant_B,North America
MKT-121,Winter Warmup,Display Ads,2024-07-07,2024-08-09,19200,16512,656682,3480,79,38803,55+,Variant_B,North America
MKT-122,Valentine's Day Special,Email,2023-06-13,2023-07-14,30400,29488,736610,45964,5249,192557,35-44,Control,North America
MKT-123,Mid-Year Mega Sale,Search Ads,2023-11-12,2023-12-26,14900,13261,442254,40289,4569,53972,45-54,Variant_A,Europe
MKT-124,Father's Day Promo,Email,2023-03-12,2023-04-09,16700,16199,528897,33744,3573,97518,55+,Control,Latin America
MKT-125,Green Monday Push,Display Ads,2024-06-19,2024-06-26,49700,49700,408534,572,21,34293,18-24,Control,North America
MKT-126,Memorial Day Sale,Search Ads,2023-03-27,2023-04-03,7400,6364,146117,11967,1206,53521,18-24,Variant_B,Asia Pacific
MKT-127,Fall Fashion Forward,Content Marketing,2023-12-28,2024-01-30,12700,12065,222720,11047,592,81439,25-34,Control,North America
MKT-128,Cyber Monday Rush,Display Ads,2023-10-07,2023-11-11,20000,20800,546416,4098,164,42848,35-44,Variant_A,Asia Pacific
MKT-129,Early Bird Deals,Content Marketing,2023-04-13,2023-04-24,29900,26013,594917,14040,848,144632,45-54,Variant_B,North America
MKT-130,Retargeting Wave,Content Marketing,2024-09-19,2024-10-26,46200,44814,1370860,49762,2130,252303,35-44,Variant_B,Europe
MKT-131,Green Monday Push,Social Media,2023-02-21,2023-03-23,37500,37875,825296,12132,725,61736,25-34,Control,Latin America
MKT-132,Mid-Year Mega Sale,Email,2024-09-02,2024-10-03,5000,4450,68886,1736,189,29593,45-54,Variant_B,Asia Pacific
MKT-133,Early Bird Deals,Social Media,2023-03-22,2023-04-27,32500,30550,1025869,6566,152,49491,18-24,Variant_A,Europe
MKT-134,Fresh Start January,Email,2023-12-13,2024-01-11,34100,33759,1243344,27727,2379,156642,35-44,Variant_B,North America
MKT-135,Holiday Special,Email,2024-02-03,2024-03-05,1600,1456,44364,3074,349,9333,55+,Variant_B,Europe
MKT-136,Wellness Wednesday,Display Ads,2023-08-22,2023-10-05,8800,7744,128086,154,3,17114,18-24,Variant_B,North America
MKT-137,Valentine's Day Special,Content Marketing,2023-07-13,2023-08-08,19600,19208,424113,9034,629,43986,25-34,Variant_B,Middle East & Africa
MKT-138,Cyber Monday Rush,Email,2024-03-10,2024-04-23,26500,27825,960797,21714,2300,169454,18-24,Control,North America
MKT-139,Easter Special,Content Marketing,2023-06-18,2023-07-07,10200,9486,223300,3126,174,24189,25-34,Variant_B,North America
MKT-140,Fresh Start January,Display Ads,2023-09-05,2023-10-13,3800,3762,79077,490,19,9292,45-54,Control,Europe
MKT-141,Easter Special,Display Ads,2023-09-16,2023-09-25,16700,15698,317257,1586,62,13657,35-44,Variant_B,North America
MKT-142,Loyalty Program Push,Display Ads,2023-08-26,2023-09-18,25000,22500,515025,1391,45,11250,45-54,Variant_A,Asia Pacific
MKT-143,Fall Fashion Forward,Content Marketing,2023-04-28,2023-05-08,19000,16530,505983,25046,781,113892,45-54,Variant_B,Middle East & Africa
MKT-144,Brand Awareness Q1,Search Ads,2023-10-21,2023-12-04,13400,11524,446325,22673,3122,52895,25-34,Variant_A,Asia Pacific
MKT-145,Black Friday Push,Social Media,2023-08-11,2023-09-14,18200,16926,602396,12891,768,64319,35-44,Variant_B,North America
MKT-146,Wellness Wednesday,Search Ads,2024-09-30,2024-10-12,33000,33990,739622,66862,11046,364033,18-24,Control,North America
MKT-147,New Year Kickoff,Content Marketing,2023-12-21,2024-01-24,16900,15886,413354,19882,968,61320,45-54,Control,North America
MKT-148,Spring Collection,Content Marketing,2023-02-23,2023-04-04,1500,1545,12947,339,20,9409,25-34,Variant_A,North America
MKT-149,Green Monday Push,Email,2023-01-06,2023-02-15,22400,22624,577364,13279,892,71039,35-44,Control,Asia Pacific
